"1","Cini","final mass in soil (g.cm2)","final mass in soil top 2cm (g.cm2)","initial mass in soil (g.cm2)","initial mass in soil top 2cm (g.cm2)","mass.out","mass.out 2cm","NSE"
"1",0.004586934,0.0442923044200004,0.00383494482000001,0.0449526000000005,0.00449526000000001,0.000660295580000067,0.000660315180000002,0.910573671176847
"1",0.004586934,0.0442923044200004,0.00383494482000001,0.0449526000000005,0.00449526000000001,0.000660295580000067,0.000660315180000002,0.910573671176847
"1",0.004586934,0.0442923044200004,0.00383494482000001,0.0449526000000005,0.00449526000000001,0.000660295580000067,0.000660315180000002,0.910573671176847
"1",0.004120762,0.0397924511600008,0.00344526055999999,0.0403858000000008,0.00403857999999999,0.000593348840000014,0.000593319439999997,0.896900611473396
"1",0.004120762,0.0397924511600008,0.00344526055999999,0.0403858000000008,0.00403857999999999,0.000593348840000014,0.000593319439999997,0.896900611473396
"1",0.004294434,0.0414633913400004,0.00359019374,0.0420812000000004,0.00420812,0.000617808660000052,0.000617926260000001,0.921043812625356
"1",0.004294434,0.0414633913400004,0.00359019374,0.0420812000000004,0.00420812,0.000617808660000052,0.000617926260000001,0.921043812625356
"1",0.004294434,0.0414633913400004,0.00359019374,0.0420812000000004,0.00420812,0.000617808660000052,0.000617926260000001,0.921043812625356
"1",0.003828262,0.0369635586600008,0.00320053006,0.0375144000000009,0.00375144,0.000550841340000038,0.00055090994,0.804291228197293
"1",0.003828262,0.0369635586600008,0.00320053006,0.0375144000000009,0.00375144,0.000550841340000038,0.00055090994,0.804291228197293
"1",0.004879434,0.0471120995799993,0.00407921178000001,0.0478141999999992,0.00478142000000001,0.000702100419999907,0.000702208220000004,0.835516672127188
"1",0.004879434,0.0471120995799993,0.00407921178000001,0.0478141999999992,0.00478142000000001,0.000702100419999907,0.000702208220000004,0.835516672127188
"1",0.004879434,0.0471120995799993,0.00407921178000001,0.0478141999999992,0.00478142000000001,0.000702100419999907,0.000702208220000004,0.835516672127188
"1",0.004413262,0.0426123227600003,0.00368955495999999,0.0432474000000004,0.00432473999999999,0.000635077240000025,0.000635185039999999,0.924663427107289
"1",0.004413262,0.0426123227600003,0.00368955495999999,0.0432474000000004,0.00432473999999999,0.000635077240000025,0.000635185039999999,0.924663427107289
"1",0.004440684,0.0428822892400003,0.00371273784000001,0.0435218000000003,0.00435218,0.000639510760000017,0.000639442159999997,0.923954370858667
"1",0.004440684,0.0428822892400003,0.00371273784000001,0.0435218000000003,0.00435218,0.000639510760000017,0.000639442159999997,0.923954370858667
"1",0.004440684,0.0428822892400003,0.00371273784000001,0.0435218000000003,0.00435218,0.000639510760000017,0.000639442159999997,0.923954370858667
"1",0.004852012,0.0468511314600006,0.00405647186000001,0.0475496000000006,0.00475496000000001,0.000698468540000066,0.000698488140000003,0.845196379175461
"1",0.004852012,0.0468511314600006,0.00405647186000001,0.0475496000000006,0.00475496000000001,0.000698468540000066,0.000698488140000003,0.845196379175461
"1",0.003855684,0.0372334536000008,0.00322360220000001,0.0377888000000008,0.00377888000000001,0.000555346400000024,0.000555277800000004,0.815938344018104
"1",0.003855684,0.0372334536000008,0.00322360220000001,0.0377888000000008,0.00377888000000001,0.000555346400000024,0.000555277800000004,0.815938344018104
"1",0.003855684,0.0372334536000008,0.00322360220000001,0.0377888000000008,0.00377888000000001,0.000555346400000024,0.000555277800000004,0.815938344018104
"1",0.004267012,0.0412023281599999,0.00356737835999999,0.0418166,0.00418165999999999,0.000614271840000027,0.00061428164,0.918812782686997
"1",0.004267012,0.0412023281599999,0.00356737835999999,0.0418166,0.00418165999999999,0.000614271840000027,0.00061428164,0.918812782686997
"1",0.004733184,0.0457021226200008,0.00395701362000001,0.0463834000000009,0.00463834,0.000681277380000074,0.000681326379999998,0.881110836824917
"1",0.004733184,0.0457021226200008,0.00395701362000001,0.0463834000000009,0.00463834,0.000681277380000074,0.000681326379999998,0.881110836824917
"1",0.004733184,0.0457021226200008,0.00395701362000001,0.0463834000000009,0.00463834,0.000681277380000074,0.000681326379999998,0.881110836824917
"1",0.003974512,0.0383802603800007,0.00332303888000001,0.0389550000000005,0.00389550000000001,0.000574739619999848,0.000572461120000003,0.858817621942896
"1",0.003974512,0.0383802603800007,0.00332303888000001,0.0389550000000005,0.00389550000000001,0.000574739619999848,0.000572461120000003,0.858817621942896
"1",0.004148184,0.0400534065400002,0.00346798773999999,0.0406504000000002,0.00406503999999999,0.000596993460000042,0.000597052259999998,0.902161460190698
"1",0.004148184,0.0400534065400002,0.00346798773999999,0.0406504000000002,0.00406503999999999,0.000596993460000042,0.000597052259999998,0.902161460190698
"1",0.004148184,0.0400534065400002,0.00346798773999999,0.0406504000000002,0.00406503999999999,0.000596993460000042,0.000597052259999998,0.902161460190698
"1",0.004559512,0.0440281042600002,0.00381182955999999,0.0446880000000002,0.00446880000000001,0.00065989574000009,0.000656970440000011,0.914297794080585
"1",0.004559512,0.0440281042600002,0.00381182955999999,0.0446880000000002,0.00446880000000001,0.00065989574000009,0.000656970440000011,0.914297794080585
"1",0.004550371,0.0439351953599999,0.00380413656,0.0445899999999999,0.004459,0.000654804639999992,0.000654863439999997,0.915448708192882
"1",0.004550371,0.0439351953599999,0.00380413656,0.0445899999999999,0.004459,0.000654804639999992,0.000654863439999997,0.915448708192882
"1",0.004550371,0.0439351953599999,0.00380413656,0.0445899999999999,0.004459,0.000654804639999992,0.000654863439999997,0.915448708192882
"1",0.004303574,0.0415592804199999,0.00359813761999999,0.0421792,0.00421791999999999,0.000619919580000079,0.00061978238,0.92183113528967
"1",0.004303574,0.0415592804199999,0.00359813761999999,0.0421792,0.00421791999999999,0.000619919580000079,0.00061978238,0.92183113528967
"1",0.003965371,0.0382865312199998,0.00331512342000001,0.0388569999999998,0.00388570000000001,0.000570468779999965,0.000570576580000001,0.855627137951674
"1",0.003965371,0.0382865312199998,0.00331512342000001,0.0388569999999998,0.00388570000000001,0.000570468779999965,0.000570576580000001,0.855627137951674
"1",0.003965371,0.0382865312199998,0.00331512342000001,0.0388569999999998,0.00388570000000001,0.000570468779999965,0.000570576580000001,0.855627137951674
"1",0.004888574,0.0472077916800002,0.00408713997999999,0.0479122000000002,0.00479121999999999,0.000704408320000016,0.000704080019999996,0.831901142430352
"1",0.004888574,0.0472077916800002,0.00408713997999999,0.0479122000000002,0.00479121999999999,0.000704408320000016,0.000704080019999996,0.831901142430352
"1",0.004842871,0.0467641280399997,0.00404888764,0.0474613999999997,0.00474614,0.000697271959999982,0.000697252359999996,0.84827069046719
"1",0.004842871,0.0467641280399997,0.00404888764,0.0474613999999997,0.00474614,0.000697271959999982,0.000697252359999996,0.84827069046719
"1",0.004842871,0.0467641280399997,0.00404888764,0.0474613999999997,0.00474614,0.000697271959999982,0.000697252359999996,0.84827069046719
"1",0.004596074,0.0443792813800003,0.00384251238,0.0450408000000003,0.00450407999999999,0.000661518619999989,0.000661567619999998,0.909169006421363
"1",0.004596074,0.0443792813800003,0.00384251238,0.0450408000000003,0.00450407999999999,0.000661518619999989,0.000661567619999998,0.909169006421363
"1",0.004257871,0.0411153335599996,0.00355980296,0.0417283999999995,0.00417284,0.000613066439999935,0.000613037039999999,0.917916244211322
"1",0.004257871,0.0411153335599996,0.00355980296,0.0417283999999995,0.00417284,0.000613066439999935,0.000613037039999999,0.917916244211322
"1",0.004257871,0.0411153335599996,0.00355980296,0.0417283999999995,0.00417284,0.000613066439999935,0.000613037039999999,0.917916244211322
"1",0.004011074,0.03873047906,0.00335342966,0.0393078,0.00393078,0.000577320940000008,0.000577350339999999,0.869698982794107
"1",0.004011074,0.03873047906,0.00335342966,0.0393078,0.00393078,0.000577320940000008,0.000577350339999999,0.869698982794107
"1",0.003819121,0.0368765503399996,0.00319293114000001,0.0374261999999996,0.00374262000000001,0.000549649659999957,0.000549688860000001,0.800414165117769
"1",0.003819121,0.0368765503399996,0.00319293114000001,0.0374261999999996,0.00374262000000001,0.000549649659999957,0.000549688860000001,0.800414165117769
"1",0.003819121,0.0368765503399996,0.00319293114000001,0.0374261999999996,0.00374262000000001,0.000549649659999957,0.000549688860000001,0.800414165117769
"1",0.004157324,0.0401403717400003,0.00347556314,0.0407386000000003,0.00407386,0.000598228259999972,0.000598296860000001,0.903804450325006
"1",0.004157324,0.0401403717400003,0.00347556314,0.0407386000000003,0.00407386,0.000598228259999972,0.000598296860000001,0.903804450325006
"1",0.004404121,0.0425252977799996,0.00368197858,0.0431591999999996,0.00431592000000001,0.000633902219999968,0.000633941420000003,0.924758580290668
"1",0.004404121,0.0425252977799996,0.00368197858,0.0431591999999996,0.00431592000000001,0.000633902219999968,0.000633941420000003,0.924758580290668
"1",0.004404121,0.0425252977799996,0.00368197858,0.0431591999999996,0.00431592000000001,0.000633902219999968,0.000633941420000003,0.924758580290668
"1",0.004742324,0.0457955587600004,0.00396480756,0.0464716000000006,0.00464716,0.000676041240000189,0.000682352440000006,0.878582009366894
"1",0.004742324,0.0457955587600004,0.00396480756,0.0464716000000006,0.00464716,0.000676041240000189,0.000682352440000006,0.878582009366894
"1",0.004111621,0.0397053948199995,0.00343763322,0.0402975999999995,0.00402976,0.000592205179999944,0.000592126780000002,0.895046152117527
"1",0.004111621,0.0397053948199995,0.00343763322,0.0402975999999995,0.00402976,0.000592205179999944,0.000592126780000002,0.895046152117527
"1",0.004111621,0.0397053948199995,0.00343763322,0.0402975999999995,0.00402976,0.000592205179999944,0.000592126780000002,0.895046152117527
"1",0.004449824,0.0429692368000002,0.003720276,0.0436100000000002,0.004361,0.000640763199999971,0.000640724000000004,0.92360851518445
"1",0.004449824,0.0429692368000002,0.003720276,0.0436100000000002,0.004361,0.000640763199999971,0.000640724000000004,0.92360851518445
"1",0.004696621,0.0453522557599998,0.00392671986,0.0460305999999997,0.00460306,0.000678344239999927,0.00067634014,0.889889942480757
"1",0.004696621,0.0453522557599998,0.00392671986,0.0460305999999997,0.00460306,0.000678344239999927,0.00067634014,0.889889942480757
"1",0.004696621,0.0453522557599998,0.00392671986,0.0460305999999997,0.00460306,0.000678344239999927,0.00067634014,0.889889942480757
"1",0.003864824,0.0373205099399996,0.00323124914,0.0378769999999996,0.00378769999999999,0.000556490059999984,0.000556450859999997,0.819548601056401
"1",0.003864824,0.0373205099399996,0.00323124914,0.0378769999999996,0.00378769999999999,0.000556490059999984,0.000556450859999997,0.819548601056401
"1",0.004038496,0.0389992587599996,0.00337648906,0.0395724000000007,0.00395724,0.000573141240001004,0.000580750940000003,0.877501054641968
"1",0.004038496,0.0389992587599996,0.00337648906,0.0395724000000007,0.00395724,0.000573141240001004,0.000580750940000003,0.877501054641968
"1",0.004038496,0.0389992587599996,0.00337648906,0.0395724000000007,0.00395724,0.000573141240001004,0.000580750940000003,0.877501054641968
"1",0.003937949,0.0380255591800004,0.00329240898,0.0385924000000004,0.00385924000000001,0.000566840820000046,0.000566831020000001,0.846626129855401
"1",0.003937949,0.0380255591800004,0.00329240898,0.0385924000000004,0.00385924000000001,0.000566840820000046,0.000566831020000001,0.846626129855401
"1",0.004623496,0.0446478023600001,0.00386539145999999,0.0453054000000001,0.00453054,0.000657597639999952,0.00066514854,0.904669088407943
"1",0.004623496,0.0446478023600001,0.00386539145999999,0.0453054000000001,0.00453054,0.000657597639999952,0.00066514854,0.904669088407943
"1",0.004623496,0.0446478023600001,0.00386539145999999,0.0453054000000001,0.00453054,0.000657597639999952,0.00066514854,0.904669088407943
"1",0.004522949,0.0436742683999997,0.0037814182,0.0443253999999996,0.00443254,0.000651131599999931,0.000651121799999999,0.918404325678102
"1",0.004522949,0.0436742683999997,0.0037814182,0.0443253999999996,0.00443254,0.000651131599999931,0.000651121799999999,0.918404325678102
"1",0.003745996,0.0361715598999999,0.0031318301,0.0367107999999999,0.00367108,0.000539240099999998,0.000539249899999998,0.766690676080816
"1",0.003745996,0.0361715598999999,0.0031318301,0.0367107999999999,0.00367108,0.000539240099999998,0.000539249899999998,0.766690676080816
"1",0.003745996,0.0361715598999999,0.0031318301,0.0367107999999999,0.00367108,0.000539240099999998,0.000539249899999998,0.766690676080816
"1",0.004815449,0.0464940909999998,0.0040256832,0.0471869999999998,0.0047187,0.000692908999999998,0.000693016799999996,0.857378099974798
"1",0.004815449,0.0464940909999998,0.0040256832,0.0471869999999998,0.0047187,0.000692908999999998,0.000693016799999996,0.857378099974798
"1",0.004330996,0.0418203445800005,0.00362089518,0.0424438000000005,0.00424438,0.000623455419999988,0.000623484820000001,0.923305288620063
"1",0.004330996,0.0418203445800005,0.00362089518,0.0424438000000005,0.00424438,0.000623455419999988,0.000623484820000001,0.923305288620063
"1",0.004330996,0.0418203445800005,0.00362089518,0.0424438000000005,0.00424438,0.000623455419999988,0.000623484820000001,0.923305288620063
"1",0.004230449,0.0408524995199999,0.00353680432000001,0.0414539999999997,0.00414540000000001,0.000601500479999774,0.00060859568,0.914944153251636
"1",0.004230449,0.0408524995199999,0.00353680432000001,0.0414539999999997,0.00414540000000001,0.000601500479999774,0.00060859568,0.914944153251636
"1",0.004769746,0.0460591052600005,0.00398782285999999,0.0467460000000005,0.0046746,0.000686894740000062,0.000686777140000003,0.871132927600836
"1",0.004769746,0.0460591052600005,0.00398782285999999,0.0467460000000005,0.0046746,0.000686894740000062,0.000686777140000003,0.871132927600836
"1",0.004769746,0.0460591052600005,0.00398782285999999,0.0467460000000005,0.0046746,0.000686894740000062,0.000686777140000003,0.871132927600836
"1",0.003791699,0.0366155097,0.0031700991,0.0371616,0.00371616,0.000546090300000038,0.0005460609,0.788349615059488
"1",0.003791699,0.0366155097,0.0031700991,0.0371616,0.00371616,0.000546090300000038,0.0005460609,0.788349615059488
"1",0.004184746,0.0404104185800002,0.00349874798,0.0410130000000002,0.0041013,0.000602581419999977,0.000602552020000002,0.908457885728087
"1",0.004184746,0.0404104185800002,0.00349874798,0.0410130000000002,0.0041013,0.000602581419999977,0.000602552020000002,0.908457885728087
"1",0.004184746,0.0404104185800002,0.00349874798,0.0410130000000002,0.0041013,0.000602581419999977,0.000602552020000002,0.908457885728087
"1",0.004376699,0.0422642443999994,0.0036591828,0.0428945999999993,0.00428946000000001,0.000630355599999924,0.000630277200000002,0.924739671528631
"1",0.004376699,0.0422642443999994,0.0036591828,0.0428945999999993,0.00428946000000001,0.000630355599999924,0.000630277200000002,0.924739671528631
"1",0.004477246,0.0432302607800006,0.00374306198,0.0438746000000006,0.00438746,0.000644339220000019,0.000644398020000002,0.922086997973306
"1",0.004477246,0.0432302607800006,0.00374306198,0.0438746000000006,0.00438746,0.000644339220000019,0.000644398020000002,0.922086997973306
"1",0.004477246,0.0432302607800006,0.00374306198,0.0438746000000006,0.00438746,0.000644339220000019,0.000644398020000002,0.922086997973306
